https://download.microsoft.com/download/8/4/A/84A35BF1-DAFE-4AE8-82AF-AD2AE20B6B14/directx_Jun2010_redist.exe,dvd\directx_Jun2010_redist.exe
https://download.microsoft.com/download/3/E/6/3E6FB425-96EC-413F-8356-6BCF0AD8AFAC/EIE11_ZH-CN_MCM_WIN764.EXE,dvd\EIE11_ZH-CN_MCM_WIN764.EXE
https://download.microsoft.com/download/5/E/A/5EA5BC30-C922-42B5-BF61-D087C7D93A4D/EIE11_ZH-CN_MCM_WIN7.EXE,dvd\EIE11_ZH-CN_MCM_WIN7.EXE
http://download.windowsupdate.com/c/msdownload/update/software/secu/2016/09/ie11-windows6.1-kb3185319-x64_fc0fd52e6ce28c212c2ce5b3dd13cf5fbcb95ca5.msu,dvd\ie11-windows6.1-kb3185319-x64_fc0fd52e6ce28c212c2ce5b3dd13cf5fbcb95ca5.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2016/09/ie11-windows6.1-kb3185319-x86_cd4081249bd098b0244fef6e9dfb8ee5674f1fcd.msu,dvd\ie11-windows6.1-kb3185319-x86_cd4081249bd098b0244fef6e9dfb8ee5674f1fcd.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2019/12/ie11-windows6.1-kb4534251-x64_91ee2d40871aba94d4c13eaaa623c7f4b6577e46.msu,dvd\ie11-windows6.1-kb4534251-x64_91ee2d40871aba94d4c13eaaa623c7f4b6577e46.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2019/12/ie11-windows6.1-kb4534251-x86_6841cf7fda1f2b47d237fa66837c155ffa45c688.msu,dvd\ie11-windows6.1-kb4534251-x86_6841cf7fda1f2b47d237fa66837c155ffa45c688.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2020/01/ndp48-kb4532941-x64_3220ceb5d24711680ceb3dfef6d7847305185ea2.exe,dvd\ndp48-kb4532941-x64_3220ceb5d24711680ceb3dfef6d7847305185ea2.exe
http://download.windowsupdate.com/c/msdownload/update/software/secu/2020/01/ndp48-kb4532941-x86_19370dea90744c58926b12d239c99134d068a13d.exe,dvd\ndp48-kb4532941-x86_19370dea90744c58926b12d239c99134d068a13d.exe
https://download.visualstudio.microsoft.com/download/pr/c2ad65ab-bab3-4d24-ada4-aaf2ff0c1266/da0b04eeb40d81b63dcb74711ebbe8d9/ndp48-x86-x64-allos-chs.exe,dvd\ndp48-x86-x64-allos-chs.exe
https://download.visualstudio.microsoft.com/download/pr/2d6bb6b2-226a-4baa-bdec-798822606ff1/8494001c276a4b96804cde7829c04d7f/ndp48-x86-x64-allos-enu.exe,dvd\ndp48-x86-x64-allos-enu.exe
https://download.microsoft.com/download/4/A/2/4A22001F-FA3B-4C13-BF4E-42EC249D51C4/vcredist_x86.EXE,dvd\vcredist2005_x86.exe,XXX: vcredist language
https://download.microsoft.com/download/4/A/2/4A22001F-FA3B-4C13-BF4E-42EC249D51C4/vcredist_x64.EXE,dvd\vcredist2005_x64.exe,XXX: vcredist language
https://download.microsoft.com/download/5/D/8/5D8C65CB-C849-4025-8E95-C3966CAFD8AE/vcredist_x86.exe,dvd\vcredist2008_x86.exe,XXX: vcredist language
https://download.microsoft.com/download/5/D/8/5D8C65CB-C849-4025-8E95-C3966CAFD8AE/vcredist_x64.exe,dvd\vcredist2008_x64.exe,XXX: vcredist language
https://download.microsoft.com/download/1/6/5/165255E7-1014-4D0A-B094-B6A430A6BFFC/vcredist_x86.exe,dvd\vcredist2010_x86.exe,XXX: vcredist language
https://download.microsoft.com/download/1/6/5/165255E7-1014-4D0A-B094-B6A430A6BFFC/vcredist_x64.exe,dvd\vcredist2010_x64.exe,XXX: vcredist language
https://download.microsoft.com/download/9/C/D/9CD480DC-0301-41B0-AAAB-FE9AC1F60237/VSU4/vcredist_x86.exe,dvd\vcredist2012_x86.exe,XXX: vcredist language
https://download.microsoft.com/download/9/C/D/9CD480DC-0301-41B0-AAAB-FE9AC1F60237/VSU4/vcredist_x64.exe,dvd\vcredist2012_x64.exe,XXX: vcredist language
https://aka.ms/highdpimfc2013x86chs,dvd\vcredist2013_x86.exe,XXX: vcredist language
https://aka.ms/highdpimfc2013x64chs,dvd\vcredist2013_x64.exe,XXX: vcredist language
https://aka.ms/vs/17/release/vc_redist.x86.exe,dvd\vc_redist.x86.exe
https://aka.ms/vs/17/release/vc_redist.x64.exe,dvd\vc_redist.x64.exe
http://download.windowsupdate.com/msdownload/update/software/crup/2011/05/windows6.1-kb2533552-x64_0ba5ac38d4e1c9588a1e53ad390d23c1e4ecd04d.msu,dvd\windows6.1-kb2533552-x64_0ba5ac38d4e1c9588a1e53ad390d23c1e4ecd04d.msu
http://download.windowsupdate.com/msdownload/update/software/crup/2011/05/windows6.1-kb2533552-x86_f2061d1c40b34f88efbe55adf6803d278aa67064.msu,dvd\windows6.1-kb2533552-x86_f2061d1c40b34f88efbe55adf6803d278aa67064.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2011/06/windows6.1-kb2545698-x64_51753a436cc6358b6e3e15db9b43ffc97d523fc9.msu,dvd\windows6.1-kb2545698-x64_51753a436cc6358b6e3e15db9b43ffc97d523fc9.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2011/06/windows6.1-kb2545698-x86_e9b32b4a60c2fb2f074aa91038318173c0aadacf.msu,dvd\windows6.1-kb2545698-x86_e9b32b4a60c2fb2f074aa91038318173c0aadacf.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2011/06/windows6.1-kb2547666-x64_28b78926b1b1a04a9867050ecb5e81857ebd5d66.msu,dvd\windows6.1-kb2547666-x64_28b78926b1b1a04a9867050ecb5e81857ebd5d66.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2011/06/windows6.1-kb2547666-x86_347580aa20811f8f196c0634da421c53498e7ab8.msu,dvd\windows6.1-kb2547666-x86_347580aa20811f8f196c0634da421c53498e7ab8.msu
http://download.windowsupdate.com/c/msdownload/update/software/updt/2013/06/windows6.1-kb2574819-v2-x64_a0b7ffff5c8fc9b2f16b323e582bcda3bbe972d5.msu,dvd\windows6.1-kb2574819-v2-x64_a0b7ffff5c8fc9b2f16b323e582bcda3bbe972d5.msu
http://download.windowsupdate.com/c/msdownload/update/software/updt/2013/06/windows6.1-kb2574819-v2-x86_219ef0b5d7e89489e3f0f01e264ec576cc3d66ad.msu,dvd\windows6.1-kb2574819-v2-x86_219ef0b5d7e89489e3f0f01e264ec576cc3d66ad.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/10/windows6.1-kb2592687-x64_f5cd9f3dab8cdbbf287fee84148e8ea69042bcc3.msu,dvd\windows6.1-kb2592687-x64_f5cd9f3dab8cdbbf287fee84148e8ea69042bcc3.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/10/windows6.1-kb2592687-x86_4c11d26c8e1824643ce1caf60c30693d6536d0a2.msu,dvd\windows6.1-kb2592687-x86_4c11d26c8e1824643ce1caf60c30693d6536d0a2.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2011/10/windows6.1-kb2603229-x64_aea29b57253c8f271d99b76f09839dbf1c0a7f86.msu,dvd\windows6.1-kb2603229-x64_aea29b57253c8f271d99b76f09839dbf1c0a7f86.msu
http://download.windowsupdate.com/msdownload/update/software/secu/2012/05/windows6.1-kb2667402-v2-x64_15c04bd5944cd9b34a294a25b96911057593c465.msu,dvd\windows6.1-kb2667402-v2-x64_15c04bd5944cd9b34a294a25b96911057593c465.msu
http://download.windowsupdate.com/msdownload/update/software/secu/2012/05/windows6.1-kb2667402-v2-x86_eec6812d9c6f710a6c1e640e8b928c99f215f39e.msu,dvd\windows6.1-kb2667402-v2-x86_eec6812d9c6f710a6c1e640e8b928c99f215f39e.msu
http://download.windowsupdate.com/msdownload/update/software/ftpk/2013/02/windows6.1-kb2670838-x64_9f667ff60e80b64cbed2774681302baeaf0fc6a6.msu,dvd\windows6.1-kb2670838-x64_9f667ff60e80b64cbed2774681302baeaf0fc6a6.msu
http://download.windowsupdate.com/msdownload/update/software/ftpk/2013/02/windows6.1-kb2670838-x86_984b8d122a688d917f81c04155225b3ef31f012e.msu,dvd\windows6.1-kb2670838-x86_984b8d122a688d917f81c04155225b3ef31f012e.msu
http://download.windowsupdate.com/msdownload/update/software/secu/2012/04/windows6.1-kb2676562-x64_446b9165a9a52540896cefb69f6de1d193416056.msu,dvd\windows6.1-kb2676562-x64_446b9165a9a52540896cefb69f6de1d193416056.msu
http://download.windowsupdate.com/msdownload/update/software/secu/2012/04/windows6.1-kb2676562-x86_16ce9be3400bc75c415b1a90518c150d1927b8df.msu,dvd\windows6.1-kb2676562-x86_16ce9be3400bc75c415b1a90518c150d1927b8df.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/11/windows6.1-kb2685811-x64_191e09df632b70fd4f4b27d4cb9227f7c5a1c98c.msu,dvd\windows6.1-kb2685811-x64_191e09df632b70fd4f4b27d4cb9227f7c5a1c98c.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/11/windows6.1-kb2685811-x86_4db620a8b8e85bab4822626530d01fd923c28786.msu,dvd\windows6.1-kb2685811-x86_4db620a8b8e85bab4822626530d01fd923c28786.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/11/windows6.1-kb2685813-x64_22a969bada171678b0936bb320e6a7778e8adc07.msu,dvd\windows6.1-kb2685813-x64_22a969bada171678b0936bb320e6a7778e8adc07.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/11/windows6.1-kb2685813-x86_d2c51b6b97d4ffcb069bcaafbff3135e96fe18e5.msu,dvd\windows6.1-kb2685813-x86_d2c51b6b97d4ffcb069bcaafbff3135e96fe18e5.msu
http://download.windowsupdate.com/msdownload/update/software/secu/2012/06/windows6.1-kb2698365-x64_f3ad859582ad240c95b9ed867bc9b99e39d15ba9.msu,dvd\windows6.1-kb2698365-x64_f3ad859582ad240c95b9ed867bc9b99e39d15ba9.msu
http://download.windowsupdate.com/msdownload/update/software/secu/2012/06/windows6.1-kb2698365-x86_d9f8e37cc61ab4abce802c29fe20a8e270321373.msu,dvd\windows6.1-kb2698365-x86_d9f8e37cc61ab4abce802c29fe20a8e270321373.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/09/windows6.1-kb2729094-v2-x64_e1a3ecc5030a51711f558f90dd1db52e24ce074b.msu,dvd\windows6.1-kb2729094-v2-x64_e1a3ecc5030a51711f558f90dd1db52e24ce074b.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/09/windows6.1-kb2729094-v2-x86_565e7f2a6562ace748c5b6165aa342a11c96aa98.msu,dvd\windows6.1-kb2729094-v2-x86_565e7f2a6562ace748c5b6165aa342a11c96aa98.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/09/windows6.1-kb2732059-v5-x64_102edb47f7704f3f1deb4ae6ace3f7e4f0ee9765.msu,dvd\windows6.1-kb2732059-v5-x64_102edb47f7704f3f1deb4ae6ace3f7e4f0ee9765.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/09/windows6.1-kb2732059-v5-x86_dccdcff2975521afd586b44c0f66c6ef7d38b749.msu,dvd\windows6.1-kb2732059-v5-x86_dccdcff2975521afd586b44c0f66c6ef7d38b749.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/11/windows6.1-kb2750841-x64_bb08f9dbac0d72f1227b362ee503deda2f3dceb6.msu,dvd\windows6.1-kb2750841-x64_bb08f9dbac0d72f1227b362ee503deda2f3dceb6.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/11/windows6.1-kb2750841-x86_e7863547b2b41fc18bc4c576e822107655747981.msu,dvd\windows6.1-kb2750841-x86_e7863547b2b41fc18bc4c576e822107655747981.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/11/windows6.1-kb2761217-x64_50d02b8fe1321e36a33545d7350730ced229d15a.msu,dvd\windows6.1-kb2761217-x64_50d02b8fe1321e36a33545d7350730ced229d15a.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2012/11/windows6.1-kb2761217-x86_b480557292b2a27b39c7b9bcfa66374473a94254.msu,dvd\windows6.1-kb2761217-x86_b480557292b2a27b39c7b9bcfa66374473a94254.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2013/01/windows6.1-kb2773072-x64_8fb31aa027962522048bfd1d65398561f5232ce7.msu,dvd\windows6.1-kb2773072-x64_8fb31aa027962522048bfd1d65398561f5232ce7.msu
http://download.windowsupdate.com/msdownload/update/software/updt/2013/01/windows6.1-kb2773072-x86_2e4f322442fe5f2ca2819f0052b164e9bbcd0f36.msu,dvd\windows6.1-kb2773072-x86_2e4f322442fe5f2ca2819f0052b164e9bbcd0f36.msu
http://download.windowsupdate.com/msdownload/update/software/secu/2013/03/windows6.1-kb2813347-x64_76a7cdfabd3778dc9b4ffb603bbb5d9eaf3143aa.msu,dvd\windows6.1-kb2813347-x64_76a7cdfabd3778dc9b4ffb603bbb5d9eaf3143aa.msu
http://download.windowsupdate.com/msdownload/update/software/secu/2013/03/windows6.1-kb2813347-x86_3c262dcdf6abae2c733bba2aad62465ffcbe5b20.msu,dvd\windows6.1-kb2813347-x86_3c262dcdf6abae2c733bba2aad62465ffcbe5b20.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2013/11/windows6.1-kb2830477-x64_21cae4796ac834f66eec9a190815e1e1b8195908.msu,dvd\windows6.1-kb2830477-x64_21cae4796ac834f66eec9a190815e1e1b8195908.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2013/11/windows6.1-kb2830477-x86_1319bd953bf956b82e30f7dee5994f3558ec7fdd.msu,dvd\windows6.1-kb2830477-x86_1319bd953bf956b82e30f7dee5994f3558ec7fdd.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2013/08/windows6.1-kb2834140-v2-x64_3db9d9b3dc20515bf4b164821b721402e34ad9d6.msu,dvd\windows6.1-kb2834140-v2-x64_3db9d9b3dc20515bf4b164821b721402e34ad9d6.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2013/08/windows6.1-kb2834140-v2-x86_b57c05e9da2c66e1bb27868c92db177a1d62b2fb.msu,dvd\windows6.1-kb2834140-v2-x86_b57c05e9da2c66e1bb27868c92db177a1d62b2fb.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2013/12/windows6.1-kb2862330-v2-x64_c1a8b768d8c22640d0a80966d124f441eb625934.msu,dvd\windows6.1-kb2862330-v2-x64_c1a8b768d8c22640d0a80966d124f441eb625934.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2013/12/windows6.1-kb2862330-v2-x86_a6f3c9b5811bd869cf6834acb96c4a0232588c9b.msu,dvd\windows6.1-kb2862330-v2-x86_a6f3c9b5811bd869cf6834acb96c4a0232588c9b.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2014/08/windows6.1-kb2894844-x64_71b051d4b2eae12423868e28b0e5b04a9e10c048.msu,dvd\windows6.1-kb2894844-x64_71b051d4b2eae12423868e28b0e5b04a9e10c048.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2014/08/windows6.1-kb2894844-x86_d628cb41a17b6cee85c3bdf3e4612219fb7257ba.msu,dvd\windows6.1-kb2894844-x86_d628cb41a17b6cee85c3bdf3e4612219fb7257ba.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2013/11/windows6.1-kb2900986-x64_a56afda70b8208665280cb79d0a6704bb7dcc3bb.msu,dvd\windows6.1-kb2900986-x64_a56afda70b8208665280cb79d0a6704bb7dcc3bb.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2013/11/windows6.1-kb2900986-x86_a993e450237ad5109c06691b47cea6aedb86642f.msu,dvd\windows6.1-kb2900986-x86_a993e450237ad5109c06691b47cea6aedb86642f.msu
