https://download.microsoft.com/download/8/4/A/84A35BF1-DAFE-4AE8-82AF-AD2AE20B6B14/directx_Jun2010_redist.exe,dvd\directx_Jun2010_redist.exe
http://download.windowsupdate.com/c/msdownload/update/software/updt/2014/02/windows6.1-kb2919469-x64_86cda4c626b085836b92ee00a182f1c20bb93c7b.msu,dvd\windows6.1-kb2919469-x64_86cda4c626b085836b92ee00a182f1c20bb93c7b.msu
http://download.windowsupdate.com/c/msdownload/update/software/updt/2014/02/windows6.1-kb2919469-x86_27adf082e711265258899424832c046afee5d061.msu,dvd\windows6.1-kb2919469-x86_27adf082e711265258899424832c046afee5d061.msu
http://download.windowsupdate.com/c/msdownload/update/software/crup/2018/07/windows6.1-kb2952664-v25-x64_9c592f060c857166bb548b021223ed4b4cfe4d37.msu,dvd\windows6.1-kb2952664-v25-x64_9c592f060c857166bb548b021223ed4b4cfe4d37.msu
http://download.windowsupdate.com/c/msdownload/update/software/crup/2018/07/windows6.1-kb2952664-v25-x86_1c8e593191e7fbd8d25a4db07ca3ec822304ffcf.msu,dvd\windows6.1-kb2952664-v25-x86_1c8e593191e7fbd8d25a4db07ca3ec822304ffcf.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2014/08/windows6.1-kb2970228-x64_929e88aa259841f7936be32c82da56bf2ba22f73.msu,dvd\windows6.1-kb2970228-x64_929e88aa259841f7936be32c82da56bf2ba22f73.msu
http://download.windowsupdate.com/c/msdownload/update/software/updt/2014/08/windows6.1-kb2970228-x86_6b082dc03faaff8a22c6f0146e2779f61be5ec57.msu,dvd\windows6.1-kb2970228-x86_6b082dc03faaff8a22c6f0146e2779f61be5ec57.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2014/10/windows6.1-kb2984972-x64_2545620eadc06a0a3fd426b5853b2e0b48187599.msu,dvd\windows6.1-kb2984972-x64_2545620eadc06a0a3fd426b5853b2e0b48187599.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2014/10/windows6.1-kb2984972-x86_0447ea81b8cfafde3f7454721070c6d6599c58d7.msu,dvd\windows6.1-kb2984972-x86_0447ea81b8cfafde3f7454721070c6d6599c58d7.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2015/01/windows6.1-kb3004375-v3-x64_c4f55f4d06ce51e923bd0e269af11126c5e7196a.msu,dvd\windows6.1-kb3004375-v3-x64_c4f55f4d06ce51e923bd0e269af11126c5e7196a.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2015/01/windows6.1-kb3004375-v3-x86_822f779b87d3cd4ef4de004c344abce202a8aac6.msu,dvd\windows6.1-kb3004375-v3-x86_822f779b87d3cd4ef4de004c344abce202a8aac6.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2015/02/windows6.1-kb3006137-x64_3e0f0b8edfd6cda0c37fba3575724c6e829cdda3.msu,dvd\windows6.1-kb3006137-x64_3e0f0b8edfd6cda0c37fba3575724c6e829cdda3.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2015/02/windows6.1-kb3006137-x86_4a93f03431d6f85334822910e585bc32d5f261d0.msu,dvd\windows6.1-kb3006137-x86_4a93f03431d6f85334822910e585bc32d5f261d0.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2015/01/windows6.1-kb3021917-x64_d516fd2300ae1077ab2a5d899e31d795a52c2da0.msu,dvd\windows6.1-kb3021917-x64_d516fd2300ae1077ab2a5d899e31d795a52c2da0.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2015/01/windows6.1-kb3021917-x86_ff5000442a7483421b061ba9b01ddd3cfafbaf6c.msu,dvd\windows6.1-kb3021917-x86_ff5000442a7483421b061ba9b01ddd3cfafbaf6c.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2015/03/windows6.1-kb3046269-x64_9cdabeb9c2a859414c27c4f981d6b1334aee0ad5.msu,dvd\windows6.1-kb3046269-x64_9cdabeb9c2a859414c27c4f981d6b1334aee0ad5.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2015/03/windows6.1-kb3046269-x86_dad279443dc5e3446bb2b478252c90d5f115faf1.msu,dvd\windows6.1-kb3046269-x86_dad279443dc5e3446bb2b478252c90d5f115faf1.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2015/05/windows6.1-kb3059317-x64_b68db33239bddcb59e881252cfc7b79d58a2f26b.msu,dvd\windows6.1-kb3059317-x64_b68db33239bddcb59e881252cfc7b79d58a2f26b.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2015/05/windows6.1-kb3059317-x86_7dbad42dd71389bb65948b81220fc019d77c8b77.msu,dvd\windows6.1-kb3059317-x86_7dbad42dd71389bb65948b81220fc019d77c8b77.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2015/06/windows6.1-kb3068708-x64_1ce8daca73621d47367242d57f4a9fd702d31df9.msu,dvd\windows6.1-kb3068708-x64_1ce8daca73621d47367242d57f4a9fd702d31df9.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2015/06/windows6.1-kb3068708-x86_cb9e263f816e308857478f1c1adf02b370ab9841.msu,dvd\windows6.1-kb3068708-x86_cb9e263f816e308857478f1c1adf02b370ab9841.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2015/08/windows6.1-kb3080149-x64_f25965cefd63a0188b1b6f4aad476a6bd28b68ce.msu,dvd\windows6.1-kb3080149-x64_f25965cefd63a0188b1b6f4aad476a6bd28b68ce.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2015/08/windows6.1-kb3080149-x86_3d35229a4f48ada7b2a0ef048dd424bc2eae63ca.msu,dvd\windows6.1-kb3080149-x86_3d35229a4f48ada7b2a0ef048dd424bc2eae63ca.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/01/windows6.1-kb3102429-v2-x64_fbf07105ff35e936f413663e0f4900cb7055368a.msu,dvd\windows6.1-kb3102429-v2-x64_fbf07105ff35e936f413663e0f4900cb7055368a.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/01/windows6.1-kb3102429-v2-x86_6dfa0a567a988f2c888f17196c5a7a16b79c8e68.msu,dvd\windows6.1-kb3102429-v2-x86_6dfa0a567a988f2c888f17196c5a7a16b79c8e68.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/02/windows6.1-kb3118401-x64_99153d75ee4d103a429464cdd9c63ef4e4957140.msu,dvd\windows6.1-kb3118401-x64_99153d75ee4d103a429464cdd9c63ef4e4957140.msu
http://download.windowsupdate.com/c/msdownload/update/software/updt/2016/02/windows6.1-kb3118401-x86_db0267a39805ae9e98f037a5f6ada5b34fa7bdb2.msu,dvd\windows6.1-kb3118401-x86_db0267a39805ae9e98f037a5f6ada5b34fa7bdb2.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2015/12/windows6.1-kb3123479-x64_f8d8752d60da493c119b5b03c6b54ffc5dbff69d.msu,dvd\windows6.1-kb3123479-x64_f8d8752d60da493c119b5b03c6b54ffc5dbff69d.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2015/12/windows6.1-kb3123479-x86_9c0c4a6279016ff83e0dadfc7976cd0c05fb97bd.msu,dvd\windows6.1-kb3123479-x86_9c0c4a6279016ff83e0dadfc7976cd0c05fb97bd.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/05/windows6.1-kb3125574-v4-x64_2dafb1d203c8964239af3048b5dd4b1264cd93b9.msu,dvd\windows6.1-kb3125574-v4-x64_2dafb1d203c8964239af3048b5dd4b1264cd93b9.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/05/windows6.1-kb3125574-v4-x86_ba1ff5537312561795cc04db0b02fbb0a74b2cbd.msu,dvd\windows6.1-kb3125574-v4-x86_ba1ff5537312561795cc04db0b02fbb0a74b2cbd.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/02/windows6.1-kb3138612-x64_f7b1de8ea7cf8faf57b0138c4068d2e899e2b266.msu,dvd\windows6.1-kb3138612-x64_f7b1de8ea7cf8faf57b0138c4068d2e899e2b266.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/02/windows6.1-kb3138612-x86_6e90531daffc13bc4e92ecea890e501e807c621f.msu,dvd\windows6.1-kb3138612-x86_6e90531daffc13bc4e92ecea890e501e807c621f.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/05/windows6.1-kb3150513-x64_6cbb71abc859a82acd6842b5765ab43f981c08e5.msu,dvd\windows6.1-kb3150513-x64_6cbb71abc859a82acd6842b5765ab43f981c08e5.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/05/windows6.1-kb3150513-x86_5f61401f039dd9792899ef0e1ddc3e2f51563b49.msu,dvd\windows6.1-kb3150513-x86_5f61401f039dd9792899ef0e1ddc3e2f51563b49.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2016/04/windows6.1-kb3156016-x64_97fa9ecb5f3a03a0739c6baeea3d9371c1474a6a.msu,dvd\windows6.1-kb3156016-x64_97fa9ecb5f3a03a0739c6baeea3d9371c1474a6a.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2016/04/windows6.1-kb3156016-x86_ea2cf88a256d4138109847ddc5cec66f3f660efa.msu,dvd\windows6.1-kb3156016-x86_ea2cf88a256d4138109847ddc5cec66f3f660efa.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2016/05/windows6.1-kb3159398-x64_dc2b2c11af4b38b0b632bd7f6d683d57a93b711c.msu,dvd\windows6.1-kb3159398-x64_dc2b2c11af4b38b0b632bd7f6d683d57a93b711c.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2016/05/windows6.1-kb3159398-x86_c4fa9c67178bef5dbcbd72cde2fe94f5126337e5.msu,dvd\windows6.1-kb3159398-x86_c4fa9c67178bef5dbcbd72cde2fe94f5126337e5.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/07/windows6.1-kb3161102-x64_3ade1fbc413cae1afc0d3f1e1d10379ef4b44aad.msu,dvd\windows6.1-kb3161102-x64_3ade1fbc413cae1afc0d3f1e1d10379ef4b44aad.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/07/windows6.1-kb3161102-x86_68e520bf57bf2f0e82af9b8577b7e0b056717ab4.msu,dvd\windows6.1-kb3161102-x86_68e520bf57bf2f0e82af9b8577b7e0b056717ab4.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2016/05/windows6.1-kb3161949-x64_e2372fb5746e9474cec6ef1710f8d58ec5c6c000.msu,dvd\windows6.1-kb3161949-x64_e2372fb5746e9474cec6ef1710f8d58ec5c6c000.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2016/05/windows6.1-kb3161949-x86_0055d0d1e103d374e042f31ebdd26931853b882b.msu,dvd\windows6.1-kb3161949-x86_0055d0d1e103d374e042f31ebdd26931853b882b.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/09/windows6.1-kb3172605-x64_2bb9bc55f347eee34b1454b50c436eb6fd9301fc.msu,dvd\windows6.1-kb3172605-x64_2bb9bc55f347eee34b1454b50c436eb6fd9301fc.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/09/windows6.1-kb3172605-x86_ae03ccbd299e434ea2239f1ad86f164e5f4deeda.msu,dvd\windows6.1-kb3172605-x86_ae03ccbd299e434ea2239f1ad86f164e5f4deeda.msu
http://download.windowsupdate.com/c/msdownload/update/software/updt/2016/07/windows6.1-kb3179573-x64_0ec541490b3f7b02e41f26cb2c444cbd9e13df4d.msu,dvd\windows6.1-kb3179573-x64_0ec541490b3f7b02e41f26cb2c444cbd9e13df4d.msu
http://download.windowsupdate.com/c/msdownload/update/software/updt/2016/07/windows6.1-kb3179573-x86_e972000ff6074d1b0530d1912d5f3c7d1b057c4a.msu,dvd\windows6.1-kb3179573-x86_e972000ff6074d1b0530d1912d5f3c7d1b057c4a.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/09/windows6.1-kb3184143-x64_6db4ed132eacefab0f780ef5ce4611ffe4f577a4.msu,dvd\windows6.1-kb3184143-x64_6db4ed132eacefab0f780ef5ce4611ffe4f577a4.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2016/09/windows6.1-kb3184143-x86_a941721202ca75fed32e625a2fb577ba1e34418c.msu,dvd\windows6.1-kb3184143-x86_a941721202ca75fed32e625a2fb577ba1e34418c.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2017/09/windows6.1-kb4040980-x64_83282fb5210091802984ead0d4175879056d602c.msu,dvd\windows6.1-kb4040980-x64_83282fb5210091802984ead0d4175879056d602c.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2017/09/windows6.1-kb4040980-x86_533cbfb7e2754d4a82e558f0c6d4b767881fff1e.msu,dvd\windows6.1-kb4040980-x86_533cbfb7e2754d4a82e558f0c6d4b767881fff1e.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2019/09/windows6.1-kb4474419-v3-x64_b5614c6cea5cb4e198717789633dca16308ef79c.msu,dvd\windows6.1-kb4474419-v3-x64_b5614c6cea5cb4e198717789633dca16308ef79c.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2019/09/windows6.1-kb4474419-v3-x86_0f687d50402790f340087c576886501b3223bec6.msu,dvd\windows6.1-kb4474419-v3-x86_0f687d50402790f340087c576886501b3223bec6.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2019/03/windows6.1-kb4490628-x64_d3de52d6987f7c8bdc2c015dca69eac96047c76e.msu,dvd\windows6.1-kb4490628-x64_d3de52d6987f7c8bdc2c015dca69eac96047c76e.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2019/03/windows6.1-kb4490628-x86_3cdb3df55b9cd7ef7fcb24fc4e237ea287ad0992.msu,dvd\windows6.1-kb4490628-x86_3cdb3df55b9cd7ef7fcb24fc4e237ea287ad0992.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2020/01/windows6.1-kb4532945-x64_d070fb06c4c56f70e4d2e891181028fa7c35694d.msu,dvd\windows6.1-kb4532945-x64_d070fb06c4c56f70e4d2e891181028fa7c35694d.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2020/01/windows6.1-kb4532945-x86_0438d1eece17622a078b0d08dd6e812a67a09f37.msu,dvd\windows6.1-kb4532945-x86_0438d1eece17622a078b0d08dd6e812a67a09f37.msu
http://download.windowsupdate.com/c/msdownload/update/software/secu/2020/01/windows6.1-kb4536952-x64_87f81056110003107fa0e0ec35a3b600ef300a14.msu,dvd\windows6.1-kb4536952-x64_87f81056110003107fa0e0ec35a3b600ef300a14.msu
http://download.windowsupdate.com/d/msdownload/update/software/secu/2020/01/windows6.1-kb4536952-x86_f3b49481187651f64f13a0369c86ad7caa83b190.msu,dvd\windows6.1-kb4536952-x86_f3b49481187651f64f13a0369c86ad7caa83b190.msu
http://download.windowsupdate.com/c/msdownload/update/software/updt/2020/01/windows6.1-kb4539601-x64_fb3f59fb0b1d3a4abf4a35230aa88a06996c4a4a.msu,dvd\windows6.1-kb4539601-x64_fb3f59fb0b1d3a4abf4a35230aa88a06996c4a4a.msu
http://download.windowsupdate.com/d/msdownload/update/software/updt/2020/01/windows6.1-kb4539601-x86_89f30861c9a5d65b68ed1e029a68cf59be39fc13.msu,dvd\windows6.1-kb4539601-x86_89f30861c9a5d65b68ed1e029a68cf59be39fc13.msu
http://download.windowsupdate.com/msdownload/update/software/svpk/2011/02/windows6.1-kb976932-x64_74865ef2562006e51d7f9333b4a8d45b7a749dab.exe,dvd\windows6.1-kb976932-x64_74865ef2562006e51d7f9333b4a8d45b7a749dab.exe
http://download.windowsupdate.com/msdownload/update/software/svpk/2011/02/windows6.1-kb976932-x86_c3516bc5c9e69fee6d9ac4f981f5b95977a8a2fa.exe,dvd\windows6.1-kb976932-x86_c3516bc5c9e69fee6d9ac4f981f5b95977a8a2fa.exe
